// This Pine Script™ code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © HALDRO
// Also Credits, Likes, Awards, Loves and Thanks to :
    // @alexgrover
    // @allanster
    // @andre_007
    // @auroagwei
    // @blackcat1402
    // @bsharpe
    // @cheatcountry
    // @CrackingCryptocurrency
    // @Duyck
    // @ErwinBeckers
    // @everget
    // @glaz
    // @gotbeatz26107
    // @HPotter
    // @io72signals
    // @JacobAmos
    // @JoshuaMcGowan
    // @KivancOzbilgic
    // @LazyBear
    // @loxx
    // @LuxAlgo
    // @MightyZinger
    // @nemozny
    // @NGBaltic
    // @peacefulLizard50262
    // @RicardoSantos
    // @StalexBot
    // @ThiagoSchmitz
    // @TradingView
    // — 𝐀𝐧𝐝 𝐎𝐭𝐡𝐞𝐫𝐬 !              

// @version=5
indicator('[AIO] Moving Average Collection', 'AIO MA', overlay=true)

sep = ' | '
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// ———————————————————————————————————   Full List Of Moving Average Names   ———————————————————————————————————————— \\
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
// Var   | Short Name | Spacer |                         Full Name                             |  №  |     Credits     |
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
AARMA   = ' AARMA   ' +  sep  + ' Adaptive Autonomous Recursive Moving Average                 '//001| @alexgrover     |                
    c = -math.pow(b, 2)
    d = 2 * b * math.cos(a)
    e = 1 - d - c
    res = 0.0
    res := +e * src + d * nz(res[1]) + c * nz(res[2])
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Super Smooth Moving Average
SSMA(src, len) => // Credit —
    a1 = math.exp(-1.414 * math.pi / len)
    b1 = 2 * a1 * math.cos(1.414 * math.pi / len)
    c2 = b1
    c3 = -a1 * a1
    c1 = 1 - c2 - c3
    v9 = 0.0
    v9 := c1 * (src + nz(src[1])) / 2 + c2 * nz(v9[1]) + c3 * nz(v9[2])
    v9
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Unknown
STMA(src, len) => // Credit —
    _Mult = 3
    _atr = ta.atr(len)
    _up = src - _Mult * _atr
    up1 = nz(_up[1], _up)
    _up := src[1] > up1 ? math.max(_up, up1) : _up
    _dn = src + _Mult * _atr
    dn1 = nz(_dn[1], _dn)
    _dn := src[1] < dn1 ? math.min(_dn, dn1) : _dn
    _dir = 1
    _dir := nz(_dir[1], _dir)
    _dir := _dir == -1 and src > dn1 ? 1 : _dir == 1 and src < up1 ? -1 : _dir
    outsig = _dir == 1 ? _up : _dir == 1 ? na : _dn
    outsig
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Self-Weighted Moving Average
SWMA(src, len) => // Credit @everget
    sum = 0.0
    weightSum = 0.0
    for i = 0 to len - 1 by 1
        weight = src[len + i]
        weightSum += weight
        sum += weight * src[i]
        sum
    swma = sum / weightSum
    swma
// @function    Sine-Weighted Moving Average
SW_MA(src, len) => // Credit @everget
    var float result = 0.0
    PI_ = 2 * math.asin(1)
    sum = 0.0
    weightSum = 0.0
    for i = 0 to len - 1 by 1
        weight = math.sin((i + 1) * PI_ / (len + 1))
        sum += nz(src[i]) * weight
        weightSum += weight
        weightSum
    result := sum / weightSum
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Triple Exponential Moving Average
TEMA(src, len) => // Credit @TradingView
    ema1 = ta.ema(src, len)
    ema2 = ta.ema(ema1, len)
    ema3 = ta.ema(ema2, len)
    out = 3 * (ema1 - ema2) + ema3
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Triple Exponential Hull Moving Average
THMA(src, len) => // Credit —
    thma = ta.wma(ta.wma(src, len / 3) * 3 - ta.wma(src, len / 2) - ta.wma(src, len), len)
    thma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Unknown
TL(src, len) => // Credit —
    wper = len * 2 - 1
    rng = math.abs(src - src[1])
    avrng = ta.ema(rng, wper)
    smrng = ta.rma(avrng, wper) * 1.618
    tl = src
    tl := na(tl[1]) ? src : src > nz(tl[1]) ? src - smrng < nz(tl[1]) ? nz(tl[1]) : src - smrng : src + smrng > nz(tl[1]) ? nz(tl[1]) : src + smrng
    tl
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Triangular Moving Average
TMA(src, len) => // Credit @JacobAmos
    tma = ta.sma(ta.sma(src, math.ceil(len / 2)), math.floor(len / 2) + 1)
    tma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Three-pole Ehlers Butterworth
TPBF(src, len) => // Credit @blackcat1402
    a1 = 0., b1 = 0., c1 = 0.
    coef1 = 0., coef2 = 0., coef3 = 0., coef4 = 0.
    bttr = 0., trig = 0.
    a1 := math.exp(-math.pi / len)
    b1 := 2 * a1 * math.cos(1.738 * math.pi / len)
    c1 := a1 * a1
    coef2 := b1 + c1
    coef3 := -(c1 + b1 * c1)
    coef4 := c1 * c1
    coef1 := (1 - b1 + c1) * (1 - c1) / 8
    bttr := coef1 * (src + 3 * nz(src[1]) + 3 * nz(src[2]) + nz(src[3])) + coef2 * nz(bttr[1]) + coef3 * nz(bttr[2]) + coef4 * nz(bttr[3])
    bttr := bar_index < 4 ? src : bttr
    trig := nz(bttr[1])
    bttr
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Trend Regularity Adaptive Moving Average
TRAMA(src, len) => // Credit @LuxAlgo
    ama = 0.
    hh = math.max(math.sign(ta.change(ta.highest(len))), 0)
    ll = math.max(math.sign(ta.change(ta.lowest(len)) * -1), 0)
    tc = math.pow(ta.sma(hh or ll ? 1 : 0, len), 2)
    ama := nz(ama[1] + tc * (src - ama[1]), src)
    ama
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    True Strength Force
TSF(src, len) => // Credit —
    lrc = ta.linreg(src, len, 0)
    lrc1 = ta.linreg(src, len, 1)
    lrs = lrc - lrc1
    res = ta.linreg(src, len, 0) + lrs
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Tilson (3rd Degree) Moving Average
TT3(src, len) => // Credit @StalexBot
    factor = 0.7 
    a = factor + 1
    b = ta.ema(src, len)
    c = ta.ema(b, len)
    d = ta.ema(c, len)
    e = ta.ema(d, len)
    f = ta.ema(e, len)
    g = ta.ema(f, len)
    h = -1 * 1 * math.pow(factor, 3) * math.pow(a, 0)
    i = +1 * 3 * math.pow(factor, 2) * math.pow(a, 1)
    j = -1 * 3 * math.pow(factor, 1) * math.pow(a, 2)
    k = +1 * 1 * math.pow(factor, 0) * math.pow(a, 3)
    res = h * g + i * f + j * e + k * d
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Volatility Adjusted Moving Average
VAMA(src, len) => // Credit @Duyck
    _vollen = len * 3
    mid = ta.ema(src, len)
    dev = src - mid
    vol_up = ta.highest(dev, _vollen)
    vol_down = ta.lowest(dev, _vollen)
    vama = mid + math.avg(vol_up, vol_down)
    vama
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Volume Adjusted Moving Average Function
VAMAF(src, len) => // Credit @allanster
    fct = 0.67
    rul = true
    nvb = 0
    tvb = 0, tvb := nvb == 0 ? nz(tvb[1]) + 1 : nvb
    tvs = nvb == 0 ? ta.cum(volume) : math.sum(volume, nvb)
    v2i = volume / ((tvs / tvb) * fct)
    wtd = src*v2i
    nmb = 1
    wtdSumB = 0.0
    v2iSumB = 0.0
    for i = 1 to len * 10
        strict = rul ? false : i == len
        wtdSumB := wtdSumB + nz(wtd[i-1])
        v2iSumB := v2iSumB + nz(v2i[i-1])
        if v2iSumB >= len or strict
            break
        nmb := nmb + 1
    vama = (wtdSumB - (v2iSumB - len) * src[nmb]) / len
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function   Vector Autoregression Moving Average
VAR(src, len) => // Credit —
    valpha = 2 / (len + 1)
    vud1 = src > src[1] ? src - src[1] : 0
    vdd1 = src < src[1] ? src[1] - src : 0
    vUD = math.sum(vud1, 9)
    vDD = math.sum(vdd1, 9)
    vCMO = nz((vUD - vDD) / (vUD + vDD))
    res = 0.0
    res := nz(valpha * math.abs(vCMO) * src) + (1 - valpha * math.abs(vCMO)) * nz(res[1])
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function   Variable Moving Average
VBMA(src, length) => // Credit @LazyBear
	ma = src
    k = 1.0 / length
    pdm = math.max((src - src[1]), 0)
    mdm = math.max((src[1] - src), 0)
    pdmS = float(0.0)
    mdmS = float(0.0)
    pdmS := ((1 - k)*nz(pdmS[1]) + k*pdm)
    mdmS := ((1 - k)*nz(mdmS[1]) + k*mdm)
    s = pdmS + mdmS
    pdi = pdmS/s
    mdi = mdmS/s
    pdiS = float(0.0)
    mdiS = float(0.0)
    pdiS := ((1 - k)*nz(pdiS[1]) + k*pdi)
    mdiS := ((1 - k)*nz(mdiS[1]) + k*mdi)
    d = math.abs(pdiS - mdiS)
    s1 = pdiS + mdiS
    iS = float(0.0)
    iS := ((1 - k)*nz(iS[1]) + k*d/s1)
    hhv = ta.highest(iS, length) 
    llv = ta.lowest(iS, length) 
    d1 = hhv - llv
    vI = (iS - llv)/d1
    ma := (1 - k * vI) *nz(ma[1]) + k * vI * src
	ma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Vertical Horizontal Moving Average
VHMA(src, len) => // Credit @alexgrover
    vhma = 0.
    R = ta.highest(src, len) - ta.lowest(src, len)
    vhf = R / math.sum(math.abs(ta.change(src)), len)
    vhma := nz(vhma[1] + math.pow(vhf, 2) * (src - vhma[1]), src)
    vhma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Variable Index Dynamic Average
VIDYA(src, len) => // Credit @everget
    mom = ta.change(src)
    upSum = math.sum(math.max(mom, 0), len)
    downSum = math.sum(-math.min(mom, 0), len)
    out = (upSum - downSum) / (upSum + downSum)
    cmo = math.abs(out)
    alpha = 2 / (len + 1)
    vidya = 0.0
    vidya := src * alpha * cmo + nz(vidya[1]) * (1 - alpha * cmo)
    vidya
    // in a slightly different way
    // _cmo = ta.cmo(src, len) / 100  //Chande Momentum Oscillator
    // var _factor = 2 / (len + 1)
    // result = src * _factor * math.abs(_cmo) + nz(result[1]) * (1 - _factor * math.abs(_cmo))
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Volume Moving Average
VMA(src, len) => // Credit —
	ma 			= src
    valpha 		= 2 / (len + 1)
    vud1 		= src > src[1] ? src - src[1] : 0
    vdd1 		= src < src[1] ? src[1] - src : 0
    vUD 		= math.sum(vud1, 9)
    vDD 		= math.sum(vdd1, 9)
    vCMO 		= nz((vUD - vDD) / (vUD + vDD))
    ma 			:= nz(valpha * math.abs(vCMO) * src) + (1 - valpha * math.abs(vCMO)) * nz(ma[1])
	ma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Unknown // VSOMTHIN ?
VSO(src, len) => // Credit —
    _mult = 4
    _rng = high - low
    _wt1 = ta.wma(_rng, len)
    _wt2 = ta.wma(volume, len)
    _Gn1 = open > close[1]
    _Rd1 = open < close[1]
    _siG = _rng > _wt1 * _mult and volume > _wt2 * _mult or _rng > _wt1 * _mult and (_Gn1 or _Rd1) or volume > _wt2 * _mult and (_Gn1 or _Rd1)
    _fin = ta.valuewhen(_siG, src, 0)
    _fin == _fin[1] ? _fin : na
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Volume Weighted Moving Average
VWMA(src, len) => // Credit @TradingView
    //_vol_sum = 0.0
    //tr_sum = 0.0
    //for i = 0 to len by 1
    //    _vol_sum := src[i] * volume[i] * math.abs(ta.tr(true)[i]) * (len + 1 - i) + _vol_sum
    //    tr_sum := volume[i] * math.abs(ta.tr(true)[i]) * (len + 1 - i) + tr_sum
    //    tr_sum
    //VVwma = _vol_sum / tr_sum
    //VVwma   // --- in a slightly different way
    out = ta.sma(src * volume, len) / ta.sma(volume, len)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Unknown
WCD(src, len) => // Credit —
    _x1 = 0.0
    _x2 = 0.0
    _wx = 0.0
    for i_i = 0 to len - 1 by 1
        _x1 += math.abs(nz(src[1]) - nz(src[i_i]))
        _x1
    weight = 1 / _x1
    for i = 0 to len - 1 by 1
        _x2 += nz(src[i]) * weight
        _wx += weight
        _wx
    SX = _x2 / _wx
    SX
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Weighted Moving Average
WMA(src, len) => // Credit @TradingView
    norm = 0.0
    sum = 0.0
    for i = 0 to len - 1
        weight = (len - i) * len
        norm := norm + weight
        sum := sum + src[i] * weight
    sum / norm
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Optimized Exponential Moving Average
XEMA(src, len) => // Credit —
    mult = 2.0 / (len + 1.0)
    res = float(na)
    res := mult * src + (1.0 - mult) * nz(res[1], src)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Zero Lag Moving Average
ZEMA(src, len) => // Credit —
    alpha = 2.0/(1.0 + len)
    per = math.ceil((len - 1.0) / 2.0 )
    zlagma = 0.
    zlagma := nz(zlagma[1]) + alpha * (2.0 * src - nz(zlagma[per]) - nz(zlagma[1]))
    zlagma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Zero-Lag Double Exponential Moving Average
ZLDEMA(src, len) => // Credit —
    zdema1 = ta.ema(src, len) 
    zdema2 = ta.ema(zdema1, len)
    dema1 = 2 * zdema1 - zdema2
    zdema12 = ta.ema(dema1, len)
    zdema22 = ta.ema(zdema12, len)
    demaout = 2 * zdema12 - zdema22
    demaout
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers - Zero Lag Exponential Moving Average
ZLEMA(src, len) => // Credit @HPotter
    lag = (len - 1) / 2
    emaSrc = src + src - src[lag]
    v10 = ta.ema(emaSrc, len)
    v10
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Zero-Lag Moving Average
ZLMA(src, len) => // Credit —
    floor = (len - 1) / 2 
    x = 2 * src - src[floor]
    res = ta.ema(x, len)
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Zero-Lag Triple Exponential Moving Average
ZLTEMA(src, len) => // Credit —
    ema1 = ta.ema(src, len)
    ema2 = ta.ema(ema1, len)
    ema3 = ta.ema(ema2, len)
    out = 3 * (ema1 - ema2) + ema3
    ema1a = ta.ema(out, len)
    ema2a = ta.ema(ema1a, len)
    ema3a = ta.ema(ema2a, len)
    outf = 3 * (ema1a - ema2a) + ema3a
    outf
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Zero-Lag Simple Moving Average
ZSMA(src, len) => // Credit —
    float result = 0.0  
    var _l = (len + 1) / 2
    _srcL = src + nz(ta.mom(src, _l))
    result := ta.sma(_srcL, len)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// ——————————————————————————————————————————   END of Function List   ———————————————————————————————————————————— \\
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\







// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// —————————————————————————————————————    Control Panel For All Functions    —————————————————————————————————————— \\
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// Calling Moving Averages from arrays
t(id, txt)=>
    res   = (id)
    check = txt == 1 ? str.tostring(id) : res

MA(src, len, id, str) =>
    name = string(na)
    ID = float(na)
    ID := id==001 or str==AARMA  ? AARMA  (src, len) : ID,    name := id==001 or str==AARMA  ? AARMA  : name
    ID := id==002 or str==ADMA   ? ADMA   (src, len) : ID,    name := id==002 or str==ADMA   ? ADMA   : name
    ID := id==003 or str==ADXMA  ? ADXMA  (src, len) : ID,    name := id==003 or str==ADXMA  ? ADXMA  : name
    ID := id==004 or str==ADXVMA ? ADXVMA (src, len) : ID,    name := id==004 or str==ADXVMA ? ADXVMA : name
    ID := id==005 or str==AHMA   ? AHMA   (src, len) : ID,    name := id==005 or str==AHMA   ? AHMA   : name
    ID := id==006 or str==ALF    ? ALF    (src, len) : ID,    name := id==006 or str==ALF    ? ALF    : name
    ID := id==007 or str==ALMA   ? ALMA   (src, len) : ID,    name := id==007 or str==ALMA   ? ALMA   : name
    ID := id==008 or str==ALSMA  ? ALSMA  (src, len) : ID,    name := id==008 or str==ALSMA  ? ALSMA  : name
    ID := id==009 or str==ALXMA  ? ALXMA  (src, len) : ID,    name := id==009 or str==ALXMA  ? ALXMA  : name
    ID := id==010 or str==AMA    ? AMA    (src, len) : ID,    name := id==010 or str==AMA    ? AMA    : name
    ID := id==011 or str==ARI    ? ARI    (src, len) : ID,    name := id==011 or str==ARI    ? ARI    : name
    ID := id==012 or str==ARSI   ? ARSI   (src, len) : ID,    name := id==012 or str==ARSI   ? ARSI   : name
    ID := id==013 or str==AUF    ? AUF    (src, len) : ID,    name := id==013 or str==AUF    ? AUF    : name
    ID := id==014 or str==AUTL   ? AUTL   (src, len) : ID,    name := id==014 or str==AUTL   ? AUTL   : name
    ID := id==015 or str==BAMA   ? BAMA   (src, len) : ID,    name := id==015 or str==BAMA   ? BAMA   : name
    ID := id==016 or str==BFMA   ? BFMA   (src, len) : ID,    name := id==016 or str==BFMA   ? BFMA   : name
    ID := id==017 or str==CMA    ? CMA    (src, len) : ID,    name := id==017 or str==CMA    ? CMA    : name
    ID := id==018 or str==CORMA  ? CORMA  (src, len) : ID,    name := id==018 or str==CORMA  ? CORMA  : name
    ID := id==019 or str==COVEMA ? COVEMA (src, len) : ID,    name := id==019 or str==COVEMA ? COVEMA : name
    ID := id==020 or str==COVNA  ? COVNA  (src, len) : ID,    name := id==020 or str==COVNA  ? COVNA  : name
    ID := id==021 or str==CTI    ? CTI    (src, len) : ID,    name := id==021 or str==CTI    ? CTI    : name
    ID := id==022 or str==DEC    ? DEC    (src, len) : ID,    name := id==022 or str==DEC    ? DEC    : name
    ID := id==023 or str==DEMA   ? DEMA   (src, len) : ID,    name := id==023 or str==DEMA   ? DEMA   : name
    ID := id==024 or str==DEVS   ? DEVS   (src, len) : ID,    name := id==024 or str==DEVS   ? DEVS   : name
    ID := id==025 or str==DONEMA ? DONEMA (src, len) : ID,    name := id==025 or str==DONEMA ? DONEMA : name
    ID := id==026 or str==DONMA  ? DONMA  (src, len) : ID,    name := id==026 or str==DONMA  ? DONMA  : name
    ID := id==027 or str==DSEMA  ? DSEMA  (src, len) : ID,    name := id==027 or str==DSEMA  ? DSEMA  : name
    ID := id==028 or str==DSWF   ? DSWF   (src, len) : ID,    name := id==028 or str==DSWF   ? DSWF   : name
    ID := id==029 or str==DWMA   ? DWMA   (src, len) : ID,    name := id==029 or str==DWMA   ? DWMA   : name
    ID := id==030 or str==E2PBF  ? E2PBF  (src, len) : ID,    name := id==030 or str==E2PBF  ? E2PBF  : name
    ID := id==031 or str==E2SSF  ? E2SSF  (src, len) : ID,    name := id==031 or str==E2SSF  ? E2SSF  : name
    ID := id==032 or str==E3PBF  ? E3PBF  (src, len) : ID,    name := id==032 or str==E3PBF  ? E3PBF  : name
    ID := id==033 or str==E3SSF  ? E3SSF  (src, len) : ID,    name := id==033 or str==E3SSF  ? E3SSF  : name
    ID := id==034 or str==EDMA   ? EDMA   (src, len) : ID,    name := id==034 or str==EDMA   ? EDMA   : name
    ID := id==035 or str==EDSMA  ? EDSMA  (src, len) : ID,    name := id==035 or str==EDSMA  ? EDSMA  : name
    ID := id==036 or str==EEO    ? EEO    (src, len) : ID,    name := id==036 or str==EEO    ? EEO    : name
    ID := id==037 or str==EFRAMA ? EFRAMA (src, len) : ID,    name := id==037 or str==EFRAMA ? EFRAMA : name
    ID := id==038 or str==EHMA   ? EHMA   (src, len) : ID,    name := id==038 or str==EHMA   ? EHMA   : name
    ID := id==039 or str==EIT    ? EIT    (src, len) : ID,    name := id==039 or str==EIT    ? EIT    : name
    ID := id==040 or str==ELF    ? ELF    (src, len) : ID,    name := id==040 or str==ELF    ? ELF    : name
    ID := id==041 or str==EMA    ? EMA    (src, len) : ID,    name := id==041 or str==EMA    ? EMA    : name
    ID := id==042 or str==EMARSI ? EMARSI (src, len) : ID,    name := id==042 or str==EMARSI ? EMARSI : name
    ID := id==043 or str==EPF    ? EPF    (src, len) : ID,    name := id==043 or str==EPF    ? EPF    : name
    ID := id==044 or str==EPMA   ? EPMA   (src, len) : ID,    name := id==044 or str==EPMA   ? EPMA   : name
    ID := id==045 or str==EREA   ? EREA   (src, len) : ID,    name := id==045 or str==EREA   ? EREA   : name
    ID := id==046 or str==ESSF   ? ESSF   (src, len) : ID,    name := id==046 or str==ESSF   ? ESSF   : name
    ID := id==047 or str==ETMA   ? ETMA   (src, len) : ID,    name := id==047 or str==ETMA   ? ETMA   : name
    ID := id==048 or str==EVMA   ? EVMA   (src, len) : ID,    name := id==048 or str==EVMA   ? EVMA   : name
    ID := id==049 or str==FAMA   ? FAMA   (src, len) : ID,    name := id==049 or str==FAMA   ? FAMA   : name
    ID := id==050 or str==FEMA   ? FEMA   (src, len) : ID,    name := id==050 or str==FEMA   ? FEMA   : name
    ID := id==051 or str==FIBWMA ? FIBWMA (src, len) : ID,    name := id==051 or str==FIBWMA ? FIBWMA : name
    ID := id==052 or str==FLSMA  ? FLSMA  (src, len) : ID,    name := id==052 or str==FLSMA  ? FLSMA  : name
    ID := id==053 or str==FRAMA  ? FRAMA  (src, len) : ID,    name := id==053 or str==FRAMA  ? FRAMA  : name
    ID := id==054 or str==FX     ? FX     (src, len) : ID,    name := id==054 or str==FX     ? FX     : name
    ID := id==055 or str==GAUS   ? GAUS   (src, len) : ID,    name := id==055 or str==GAUS   ? GAUS   : name
    ID := id==056 or str==GHL    ? GHL    (src, len) : ID,    name := id==056 or str==GHL    ? GHL    : name
    ID := id==057 or str==GMA    ? GMA    (src, len) : ID,    name := id==057 or str==GMA    ? GMA    : name
    ID := id==058 or str==GMMA   ? GMMA   (src, len) : ID,    name := id==058 or str==GMMA   ? GMMA   : name
    ID := id==059 or str==HCF    ? HCF    (src, len) : ID,    name := id==059 or str==HCF    ? HCF    : name
    ID := id==060 or str==HEMA   ? HEMA   (src, len) : ID,    name := id==060 or str==HEMA   ? HEMA   : name
    ID := id==061 or str==HKAMA  ? HKAMA  (src, len) : ID,    name := id==061 or str==HKAMA  ? HKAMA  : name
    ID := id==062 or str==HMA    ? HMA    (src, len) : ID,    name := id==062 or str==HMA    ? HMA    : name
    ID := id==063 or str==HSMA   ? HSMA   (src, len) : ID,    name := id==063 or str==HSMA   ? HSMA   : name
    ID := id==064 or str==HULL   ? HULL   (src, len) : ID,    name := id==064 or str==HULL   ? HULL   : name
    ID := id==065 or str==HULLT  ? HULLT  (src, len) : ID,    name := id==065 or str==HULLT  ? HULLT  : name
    ID := id==066 or str==HWMA   ? HWMA   (src, len) : ID,    name := id==066 or str==HWMA   ? HWMA   : name
    ID := id==067 or str==IE2    ? IE2    (src, len) : ID,    name := id==067 or str==IE2    ? IE2    : name
    ID := id==068 or str==IIRF   ? IIRF   (src, len) : ID,    name := id==068 or str==IIRF   ? IIRF   : name
    ID := id==069 or str==ILRS   ? ILRS   (src, len) : ID,    name := id==069 or str==ILRS   ? ILRS   : name
    ID := id==070 or str==JMA    ? JMA    (src, len) : ID,    name := id==070 or str==JMA    ? JMA    : name
    ID := id==071 or str==KA     ? KA     (src, len) : ID,    name := id==071 or str==KA     ? KA     : name
    ID := id==072 or str==KAMA   ? KAMA   (src, len) : ID,    name := id==072 or str==KAMA   ? KAMA   : name
    ID := id==073 or str==KIJUN  ? KIJUN  (src, len) : ID,    name := id==073 or str==KIJUN  ? KIJUN  : name
    ID := id==074 or str==KIJUN2 ? KIJUN2 (src, len) : ID,    name := id==074 or str==KIJUN2 ? KIJUN2 : name
    ID := id==075 or str==LAG    ? LAG    (src, len) : ID,    name := id==075 or str==LAG    ? LAG    : name
    ID := id==076 or str==LCLSMA ? LCLSMA (src, len) : ID,    name := id==076 or str==LCLSMA ? LCLSMA : name
    ID := id==077 or str==LEMA   ? LEMA   (src, len) : ID,    name := id==077 or str==LEMA   ? LEMA   : name
    ID := id==078 or str==LLMA   ? LLMA   (src, len) : ID,    name := id==078 or str==LLMA   ? LLMA   : name
    ID := id==079 or str==LMA    ? LMA    (src, len) : ID,    name := id==079 or str==LMA    ? LMA    : name
    ID := id==080 or str==LP     ? LP     (src, len) : ID,    name := id==080 or str==LP     ? LP     : name
    ID := id==081 or str==LRL    ? LRL    (src, len) : ID,    name := id==081 or str==LRL    ? LRL    : name
    ID := id==082 or str==LSMA   ? LSMA   (src, len) : ID,    name := id==082 or str==LSMA   ? LSMA   : name
    ID := id==083 or str==LTB    ? LTB    (src, len) : ID,    name := id==083 or str==LTB    ? LTB    : name
    ID := id==084 or str==LWMA   ? LWMA   (src, len) : ID,    name := id==084 or str==LWMA   ? LWMA   : name
    ID := id==085 or str==MAMA   ? MAMA   (src, len) : ID,    name := id==085 or str==MAMA   ? MAMA   : name
    ID := id==086 or str==MAVW   ? MAVW   (src, len) : ID,    name := id==086 or str==MAVW   ? MAVW   : name
    ID := id==087 or str==MCGD   ? MCGD   (src, len) : ID,    name := id==087 or str==MCGD   ? MCGD   : name
    ID := id==088 or str==MF     ? MF     (src, len) : ID,    name := id==088 or str==MF     ? MF     : name
    ID := id==089 or str==MID    ? MID    (src, len) : ID,    name := id==089 or str==MID    ? MID    : name
    ID := id==090 or str==MNMA   ? MNMA   (src, len) : ID,    name := id==090 or str==MNMA   ? MNMA   : name
    ID := id==091 or str==MTMA   ? MTMA   (src, len) : ID,    name := id==091 or str==MTMA   ? MTMA   : name
    ID := id==092 or str==MVSMA  ? MVSMA  (src, len) : ID,    name := id==092 or str==MVSMA  ? MVSMA  : name
    ID := id==093 or str==NLMA   ? NLMA   (src, len) : ID,    name := id==093 or str==NLMA   ? NLMA   : name
    ID := id==094 or str==NWMA   ? NWMA   (src, len) : ID,    name := id==094 or str==NWMA   ? NWMA   : name
    ID := id==095 or str==PKF    ? PKF    (src, len) : ID,    name := id==095 or str==PKF    ? PKF    : name
    ID := id==096 or str==PWMA   ? PWMA   (src, len) : ID,    name := id==096 or str==PWMA   ? PWMA   : name
    ID := id==097 or str==QEMA   ? QEMA   (src, len) : ID,    name := id==097 or str==QEMA   ? QEMA   : name
    ID := id==098 or str==QMA    ? QMA    (src, len) : ID,    name := id==098 or str==QMA    ? QMA    : name
    ID := id==099 or str==REMA   ? REMA   (src, len) : ID,    name := id==099 or str==REMA   ? REMA   : name
    ID := id==100 or str==REPMA  ? REPMA  (src, len) : ID,    name := id==100 or str==REPMA  ? REPMA  : name
    ID := id==101 or str==RGEMA  ? RGEMA  (src, len) : ID,    name := id==101 or str==RGEMA  ? RGEMA  : name
    ID := id==102 or str==RMA    ? RMA    (src, len) : ID,    name := id==102 or str==RMA    ? RMA    : name
    ID := id==103 or str==RMF    ? RMF    (src, len) : ID,    name := id==103 or str==RMF    ? RMF    : name
    ID := id==104 or str==RMTA   ? RMTA   (src, len) : ID,    name := id==104 or str==RMTA   ? RMTA   : name
    ID := id==105 or str==RSMA   ? RSMA   (src, len) : ID,    name := id==105 or str==RSMA   ? RSMA   : name
    ID := id==106 or str==RSRMA  ? RSRMA  (src, len) : ID,    name := id==106 or str==RSRMA  ? RSRMA  : name
    ID := id==107 or str==RWMA   ? RWMA   (src, len) : ID,    name := id==107 or str==RWMA   ? RWMA   : name
